Position Z,Diff Angular Vel Vec,Acc X
1.41610760765675,-0.00389547786114577,-0.0199131774113511
1.41430719094874,-0.00357383498388205,-0.0430118661984808
1.41256927372686,-0.00296823275856527,-0.065458520304982
1.41094344869998,-0.00199694347140389,-0.0865399478865245
1.40946369084807,-0.00069637881654876,-0.105798103764664
1.40814989283759,0.000518505858919166,-0.123053244935764
1.40701062069923,0.00121742662116915,-0.138366835106638
1.40604561890971,0.00142814452845579,-0.151970755552815
1.40524806828199,0.00135400324818897,-0.164180095800477
1.40460656347817,0.00113727803328227,-0.175315458632929
1.40410674563162,0.000855788887374183,-0.185651087413916
1.40373257280369,0.000552670886964151,-0.195384292032223
1.40346728069155,0.000253366320387955,-0.204624128634448
1.40329411777868,-2.53545225220708e-05,-0.213394147285222
1.40319695343981,-0.000273141952942278,-0.22163352384262
1.40316078647409,-0.000489318680183875,-0.229219572764898
1.40317208085767,-0.000685069834193214,-0.236065026173954
1.40321889690928,-0.00087935891853818,-0.242232950769792
1.4032908782107,-0.00109210538297194,-0.247937696921041
1.40337917971245,-0.00133971159309998,-0.253427823935653
1.40347642357007,-0.001630072437667,-0.258867422876948
1.40357669282347,-0.00194162039381112,-0.26431698606989
1.40367546836591,-0.00212136093656962,-0.269820904504495
1.40376945724421,-0.00133915511753197,-0.27550265163605
1.40385635971634,0.00171613236845177,-0.281565002716601
1.40393464956522,0.00420075296020912,-0.288215644358143
1.40400343228449,0.00559994368569265,-0.295618979897165
1.40406236668348,0.00680544979637356,-0.303901741481682
1.40411154752996,0.00802659342777624,-0.313143156523195
1.40415130413213,0.00927785260931197,-0.323310610555277
1.40418197661318,0.0105027606991591,-0.334192453902851
1.40420374461759,0.0116046425059042,-0.345383792670065
1.40421654468019,0.012464271396381,-0.356309952730306
1.40422006085746,0.0129467072284487,-0.366238280069482
1.40421373164927,0.0128996309830655,-0.374271529506197
1.40419673611715,0.0121519947465569,-0.379353102938694
1.40416796958234,0.0105207472259698,-0.380296803192834
1.40412602834483,0.00783364166824224,-0.375832145747589
1.40406920657116,0.00397936121258124,-0.364642529446733
1.40399551358532,-0.000987262025335278,-0.345374319153762
1.40390273378916,-0.00658487490833956,-0.316608760117005
1.40378853487043,-0.0111472247475828,-0.276804841713977
1.40365060667707,-0.00972576470650598,-0.224263043989637
1.40348679442107,0.00763362959410925,-0.157145930804643
1.40329518190639,0.0422808602198817,-0.0735333428945436
1.40307415965539,0.0784502679518728,0.028460297823339
1.40282260326126,0.110549632826906,0.150431794486943
1.40254022826242,0.141195096910707,0.293334671241492
1.40222807616642,0.171963976123262,0.457158846567125
1.40188904140997,0.202978387579861,0.64069488949619
1.4015283365297,0.233568780639757,0.841286331259598
1.40115384014314,0.262632072286582,1.054453705976
1.40077628354628,0.288862136871942,1.27353282506543
1.40040908404673,0.310963272118864,1.48987767033046
1.40006766831486,0.327839953988482,1.69389253269298
1.39976851121221,0.338686061870611,1.87609310056484
1.39952830909408,0.342950404440275,2.02724356378292
1.39936347830393,0.34024779858523,2.13780886228445
1.39928988708559,0.330298796821537,2.19790652980741
1.39932265588028,0.312941695065206,2.19862276741263
1.39947600754764,0.288213737352092,2.13396961004385
1.39976327260235,0.256473508560881,2.00193188749722
1.40019705756748,0.218513285676178,1.80460122226025
1.40078949620048,0.17558316529963,1.54824269204184
1.40155251749238,0.129279792122159,1.24295593059013
1.40249797946783,0.0813375722544327,0.901534637281483
1.40363744745137,0.0334213152792309,0.537976479026426
1.40498148636703,-0.0130051320675211,0.166090976913395
1.40653844579316,-0.0567388970532576,-0.20142454047903
1.40831284340198,-0.0968643927516242,-0.553403937129854
1.41030362002623,-0.132754019887833,-0.880561698742898
1.41250258612538,-0.1640372178331,-1.175742724272
1.41489331788972,-0.190553764389736,-1.43383198511846
1.41745071625511,-0.212301151992822,-1.65157600736116
1.42014135405762,-0.229360239521873,-1.82734674092842
1.42292456005669,-0.24181420217036,-1.96063296221228
1.42575409061711,-0.249719062862148,-2.05148216828181
1.4285803108804,-0.253155001472795,-2.10008506756771
1.43135289097119,-0.252316931737344,-2.1063702104028
1.43402400925699,-0.247566483719218,-2.06965255971972
1.43655194645686,-0.239403646242863,-1.9886003790911
1.43890474107312,-0.228399601067279,-1.86176388546343
1.44106337844598,-0.215172456946259,-1.68864049777023
1.44302399861666,-0.20042424006211,-1.47068935468174
1.44479882155945,-0.184962464321421,-1.21162222002261
1.44641577115755,-0.169625007697237,-0.916977279176117
1.44791703738375,-0.155124602169744,-0.593356531532456
1.44935694295318,-0.141921174751121,-0.247574399069734
1.45079943096912,-0.130221642429143,0.113948409629752
1.45231537000462,-0.120097934615554,0.485160672917281
1.45397979515803,-0.111595902914414,0.859789643417371
1.45586915904704,-0.104705418820259,1.23069841505052
1.45805863123001,-0.0991690036317575,1.58959582352909
1.46061943963163,-0.0941576323171966,1.92707862030827
1.46361616923766,-0.0877361405172997,2.23282567094375
1.4671039253195,-0.0759371940881287,2.49597237566715
1.47112542260533,-0.0519902557478097,2.70583559031625
1.47570824597348,-0.0100491366286451,2.85290349187113
1.48086256166235,0.0424695512550821,2.92963181213379
1.48657946201966,0.086686924288629,2.93064607351768
1.49283006380681,0.114451993454968,2.85252051648613
1.49956549449128,0.129052812169089,2.69375389753609
1.5067178993133,0.134948422454912,2.45535743108808
1.51420255343029,0.134695745655106,2.14190836904946
1.52192110986091,0.129389058628078,1.76244742205409
1.52976593522806,0.119510035871657,1.33049536398305
1.53762532158144,0.105576175690514,0.862984145365636
1.54538915143479,0.0884445112984253,0.378603686323069
1.55295446851912,0.0692269876612446,-0.103717398059382
1.56023045181539,0.0489592228772942,-0.565881307670541
1.56714248092571,0.028365061491521,-0.991522228578028
1.57363514521486,0.00797861517355725,-1.36709419578608
1.57967394888339,-0.011521817324166,-1.68314539327339
1.58524531503542,-0.0291954382957833,-1.93546273649412
1.59035477281098,-0.0441271169492381,-2.12549283033471
1.59502368128356,-0.0558534678773508,-2.25962411939368
1.59928499976553,-0.0645969698767044,-2.34763622574284
1.60317861664669,-0.0712542074818066,-2.40095154964345
1.60674676108476,-0.0771618166049306,-2.43101185830979
1.61002989941672,-0.0836165309952053,-2.44792063359671
1.61306334790307,-0.0913086482180863,-2.45963417619594
1.61587469461727,-0.0999979968630497,-2.47185812783671
1.61848198320581,-0.108526479960535,-2.48828541480578
1.62089258239372,-0.114898709886029,-2.5106833631729
1.62310273432258,-0.11597917028523,-2.53930070243228
1.62509780657815,-0.106030995722192,-2.57435169851875
1.6268532826961,-0.0741965442866374,-2.61721386299118
1.62833652765368,-0.00975843321614506,-2.66938926506733
1.62950931018325,0.0721491171974287,-2.7303200560846
1.63033089899886,0.136831017200899,-2.79644646464808
1.63076124241063,0.174836977311809,-2.86170932265742
1.630763561352,0.193690362465579,-2.9181768702786
1.63030597793693,0.199583802895187,-2.95633161109045
1.62936233310021,0.195630469898561,-2.96560943990419
1.62791258384377,0.183389382057698,-2.93536248242132
1.6259430040388,0.163775023848763,-2.85592840300529
1.62344616451194,0.137589339018704,-2.71976104966522
1.62042065492828,0.10577126915706,-2.52242666856491
1.61687070696166,0.0694286838013354,-2.26299626499028
1.61280605474134,0.0298577812461223,-1.94383256212981
1.60824233450054,-0.0114087891353689,-1.57017422053365
1.60320187579057,-0.0526692251866345,-1.14970674276026
1.59771423225026,-0.0922524993681559,-0.692046266073384
1.59181592413462,-0.128647236000968,-0.208111491077103
1.58554937517879,-0.160400589846963,0.290485525557858
1.57896157374813,-0.185853948278362,0.791905379916051
1.57210335108007,-0.202838475571521,1.28440961314024
1.56502952760614,-0.208160117505136,1.75671024482628
1.55779910159345,-0.196280223479806,2.19845482537545
1.55047465591084,-0.157153095543055,2.60056289351451
1.54312089650265,-0.0793725037500645,2.95513077276044
1.53580289634854,0.0250571827767324,3.25536581877504
1.52858485142582,0.110265962680915,3.49608948380995
1.52152939562509,0.152974574229175,3.67435415855386
1.5146967315651,0.164018895034716,3.78939139835229
1.50814331421052,0.157309411518632,3.84192987671339
1.5019204930414,0.141079951545638,3.83351023818755
1.49607341289059,0.119853873028101,3.76614214438858
1.49064021959683,0.0963257965494826,3.64217233007847
1.48565137597976,0.072249159811578,3.46433437130183
1.4811288330116,0.0488051509647847,3.23620756272347
1.47708523082267,0.0267612016748484,2.96286570948987
1.47352350635693,0.00658416445352672,2.65119961880821
1.47043710948495,-0.0114421104291591,2.30994415892901
1.46781097927785,-0.0271359388041208,1.94955714950106
1.46562308777335,-0.0404207480618044,1.58166269411548
1.46384593267307,-0.0513965644657695,1.21792386868011
1.46244767544924,-0.0603764773158881,0.868668881075005
1.46139307237376,-0.0677859814266768,0.541804455003139
1.46064437319692,-0.0739681999183515,0.242519245449912
1.46016234484526,-0.0790488843086468,-0.026284137927073
1.45990740144683,-0.0829413687733884,-0.263599480144598
1.45984056488284,-0.08544237311228,-0.470473427418832
1.45992411928835,-0.0863510939429819,-0.650209869592496
1.46012205240905,-0.0855867421704795,-0.807950349797652
1.46040042180843,-0.0833010818565919,-0.94981709487447
1.46072781556427,-0.0799420695526413,-1.08220497169669
1.46107592556144,-0.0762077285103664,-1.21135419418484
1.46141999617631,-0.0729157755479117,-1.34301636739149
1.46173897268676,-0.0708530490776688,-1.48216875663276
1.46201541260186,-0.0706539109990399,-1.63284203958346
1.46223533398182,-0.0727410604175013,-1.7979807417102
1.46238813439498,-0.0772819569325382,-1.97919572687417
1.46246650026702,-0.0840068857184575,-2.17647501140058
1.46246604273958,-0.0913170170835065,-2.38802891207307
1.46238455204277,-0.0902883382994737,-2.6102468138965
1.46222111041607,-0.024900090813156,-2.83767585378576
1.46197549814281,0.105608144584503,-3.06308797085963
1.4616482247656,0.161292639238173,-3.2775435624525
1.46124120027929,0.191879253845877,-3.47018366944848
1.46075883624298,0.217845142625439,-3.62775496296865
1.46020941618875,0.241412136563746,-3.73415160102006
1.45960671341907,0.261878749602149,-3.77036212529349
1.45897185747631,0.277634778118913,-3.7151192665737
1.45833536590845,0.286597446451334,-3.54612439957588
1.45773917461279,0.286453838026479,-3.24162421522835
1.45723845816327,0.274967924440175,-2.78266440486334
1.45690295770346,0.250480772417324,-2.15688339757449
1.45681739319233,0.212578510888498,-1.36425789326802
1.45708038002674,0.162539761822142,-0.422802468327314
1.45780118664079,0.103099675369975,0.62944271915795
1.45909393884962,0.037625857840661,1.73749994553098
1.46106972302698,-0.0306904336884335,2.83607732800716
1.4638278948391,-0.0992261481346932,3.85764144355955
1.46744790721063,-0.165961264604461,4.74001713688998
1.47198232078024,-0.229204849206312,5.43222886372658
1.47745122986211,-0.286970802277503,5.89815047781917
1.48383843758937,-0.33635150772563,6.11785259230841
1.49108997594787,-0.373220597570247,6.08746439054839
1.49911556847064,-0.391456982803307,5.81838740273506
1.50779323043148,-0.378522972459634,5.33447532153582
1.51697647522038,-0.296303531332856,4.66639479280979
1.52650284278433,-0.0645521832332046,3.84678885097974
1.53620211978229,0.186466211421697,2.90993191366718
1.54590299290013,0.259072827952848,1.89387013311155
1.5554379071729,0.240381275593312,0.840271606087692
1.5646469508867,0.190895868905296,-0.209376649578056
1.5733817663725,0.129689627421977,-1.21849703573876
1.58150963815436,0.0659313519699511,-2.15783520532043
1.5889169426343,0.00701162385519782,-3.00464670432706
1.59551098265461,-0.0401603392621519,-3.74051168025008
1.60121987447225,-0.0698075942858554,-4.35028870430965
1.60599093923323,-0.0780899192051605,-4.82296303343404
1.60978835607674,-0.0636953372788869,-5.15377579739731
1.61259059015894,-0.029044570055291,-5.34546326530363
1.61438789548411,0.017922899997727,-5.40546803326322
1.61518040569873,0.0646095011896826,-5.34083703605057
1.61497744310276,0.099287734502856,-5.15678487796524
1.61379816989721,0.116055173381393,-4.85944270314349
1.61167286976355,0.114626352770413,-4.45792157044377
1.60864363313551,0.0975913053406521,-3.96429825985691
1.6047636757319,0.0684610469364841,-3.39333726731256
1.60009577842758,0.0309172623873624,-2.7621526568883
1.59471103827449,-0.0113776453145791,-2.08954634375015
1.58868846627551,-0.0548314798289415,-1.39535519688816
1.58211474880705,-0.0959538227255134,-0.699547040498105
1.57508301201219,-0.131372260613285,-0.0209081968265613
1.56769018978369,-0.157707014880851,0.624137479138488
1.56003373733993,-0.171152979524656,1.22223068098099
1.55220877665038,-0.166832712902608,1.76328084345655
1.54430630388498,-0.138621406226168,2.24010207897511
1.53641252445888,-0.0822102049522327,2.64779626695293
1.52860894917394,-0.00464179556101441,2.98350134975537
1.52097260169808,0.0708677869760154,3.24642734974459
1.51357574988107,0.122743213701873,3.43759138945717
1.50648499993545,0.146892259556641,3.55922400137902
1.49975999910241,0.14975631967969,3.61422115743888
1.49345210598766,0.138664858201792,3.60587591339758
1.48760333743209,0.119053538374225,3.53803292007419
1.48224575477451,0.0946922390767171,3.41542825459799
1.47740123284587,0.0682483355363428,3.24370448541028
1.47308148563275,0.0416514669123134,3.02911133632552
1.46928831808077,0.0163090642332344,2.7783158880572
1.46601412802216,-0.00674920977495885,2.49844726146399
1.46324266910007,-0.0267843783062189,2.19717541300462
1.46095004852028,-0.0433383475734763,1.88265551590845
1.45910590947563,-0.0562765989356178,1.56322710767203
1.45767478211528,-0.06578194930007,1.24681059584619
1.45661758633014,-0.0722582062136345,0.940328463203121
1.45589319148396,-0.0762852603014772,0.649536353786719
1.4554598671203,-0.0787109717680048,0.379028260673649
1.45527642666736,-0.0806248516785795,0.132241286891498
1.45530295036245,-0.0829103916538543,-0.0886553497981622
1.45550117991135,-0.0856384075639371,-0.283220275905148
1.45583479323709,-0.0880138144710048,-0.452071468140299
1.45626974783008,-0.0889797500433425,-0.594687815296399
1.45677483465715,-0.0877612352715952,-0.70926677194597
1.45732242289282,-0.0839295979092186,-0.795476131427618
1.45788914501489,-0.0772413320486594,-0.855952984350247
1.45845623742422,-0.0676837131886828,-0.895170227089875
1.45900938518212,-0.0558906425668795,-0.918119871477519
1.45953807799845,-0.0434474118784854,-0.929712951743226
1.46003468944099,-0.0324551990878641,-0.934469120994028
1.46049360156133,-0.0245563496797158,-0.936909341975468
1.46091053991029,-0.0202877630667492,-0.942262193205168
1.46128203477489,-0.0192451784242553,-0.95632827374694
1.46160484863348,-0.020706932541421,-0.98472762439999
1.46187534226424,-0.024116333055791,-1.03243766954337
1.46208893482188,-0.029211037248872,-1.10365901721802
1.46223984549244,-0.0359238434164644,-1.2016083638203
1.46232118131851,-0.0442059263080722,-1.32813876449847
1.46232531906691,-0.053830678524852,-1.48338712798402
1.46224447793918,-0.0640457140698424,-1.66567967756244
1.46207136688813,-0.0720731262213442,-1.87162461194973
1.4617998088416,-0.0638132403049116,-2.09612274519046
1.46142531165348,0.0106211174406715,-2.3321395581777
1.46094566427277,0.104829956532197,-2.57026321308559
1.46036167308539,0.148287664387019,-2.79833001663441
1.45967803690194,0.175499965825214,-3.00128984729111
1.45890423992633,0.198227351343919,-3.16121065778877
1.45805540043601,0.218129301601903,-3.25762738489229
1.45715317992259,0.234752910341729,-3.2685125450244
1.45622694363279,0.246987626181356,-3.17169145262367
1.4553152770959,0.25344077302854,-2.94650532957032
1.45446774565124,0.252604967459838,-2.5760312746851
1.45374655905023,0.242987435840035,-2.05007701647508
1.45322767448783,0.223275872029878,-1.36815309964874
1.45300085069704,0.19263374875239,-0.541583096965118
1.45316817274796,0.151044677183075,0.405122760567175
1.45384061446428,0.0994997770142616,1.43371896437128
1.45513251755326,0.0399161200615126,2.49350684834527
1.45715446327337,-0.0251856827659176,3.52525295479265
1.46000544941055,-0.0930691181253875,4.467136328153
1.46376525967697,-0.16102423097741,5.26140804997748
1.46848767895433,-0.226342060477161,5.8611855749407
1.47419501497193,-0.286084778929309,6.23603712584881
1.48087421527158,-0.336911353881671,6.37358465409579
1.48847482107442,-0.375068372679289,6.27684273864025
1.49690915268467,-0.395942763465492,5.9603032921482
1.50605516617003,-0.389662531389607,5.44670159727923
1.51576195886977,-0.301455222643771,4.76422615145166
1.52585709737531,0.0615615281253225,3.94436876497092
1.53615453556837,0.289027089633694,3.02107766547714
1.54646226975276,0.28770743768618,2.03063961788462
1.55658965626506,0.24193128658975,1.01108235937296
1.56635478379659,0.18317984906625,0.000743011688668596
1.57559197453149,0.120735933275481,-0.963701684514021
1.58415866411914,0.0605376283564334,-1.84982283190863
1.59194030750915,0.00727103267530405,-2.6328789769977
1.598852068956,-0.0353293345465189,-3.29898459515003
1.60483699800315,-0.0639061693113254,-3.84541846400435
1.60986161012395,-0.0745644549428515,-4.27682192791831
1.61391039683902,-0.0627388024124713,-4.59966909128118
1.61698068667066,-0.0257203736822706,-4.81912281624738
1.61907883482554,0.0317501252664631,-4.93982920950984
1.62021800153432,0.0947921898897792,-4.96761861105
1.62041712481508,0.146179227874177,-4.90849520997286
1.6197006210175,0.176811348324819,-4.76606872370601
1.6180986051524,0.186521934642421,-4.54085152075787
1.61564747428227,0.178935263186661,-4.23218200691052
1.61239050176381,0.157982770512269,-3.84153667510866
1.60837793192341,0.126974262369702,-3.37540609298618
1.60366626656328,0.0886594532473697,-2.84582203859318
1.59831702538184,0.0454628723765707,-2.26847025723161
1.59239572485529,-0.000298830611833001,-1.66045865190614
1.58597155070503,-0.0462701475137304,-1.03916577847509
1.57911739930148,-0.0900555961874749,-0.421420799499798
1.57190956207576,-0.129330224695719,0.177776331586836
1.56442669080866,-0.16188588610641,0.746141356307861
1.55674824410545,-0.185501804147367,1.27373514848156
1.54895285774162,-0.19771185717494,1.75194369562559
1.54111702991445,-0.195565490103377,2.17302924144434
1.53331436145386,-0.175555855144119,2.53069939863634
1.52561534868751,-0.134568866516129,2.82091094302659
1.51808745454433,-0.0733988994944277,3.04199615146019
1.51079506664107,-0.00175772287855969,3.19419155971824
1.50379898531516,0.0633192828759126,3.27913782280585
1.49715530139092,0.10868691645396,3.29966746919621
1.49091388736137,0.131779055070589,3.25977441478939
1.4851168850787,0.136699619239818,3.16448134672147
1.47979746573382,0.12878466351414,3.01951392090296
1.47497898178285,0.112301927223132,2.83077649271721
1.47067452254003,0.0902216158973743,2.60386625276286
1.46688690820235,0.0647094631593219,2.34430149512938
1.46360919693489,0.0376045907363096,2.05853672388165
1.46082566253236,0.0105499330578565,1.7547030400475
1.45851305904844,-0.0151044597152241,1.44233310644847
1.45664198283633,-0.0383510223748931,1.13145844780173
1.45517825830578,-0.0584657028249451,0.83177875138577
1.45408439466345,-0.074954244729508,0.552237527757687
1.4533211496512,-0.0875653727541159,0.300669798380191
1.45284913431172,-0.0963040890311109,0.0830137492034393
1.45263032602948,-0.101400254815809,-0.0975686593670411
1.45262929499686,-0.103281666209219,-0.2409028872908
1.45281392063367,-0.10255356015782,-0.34934039201703
1.45315552061757,-0.0999097296748064,-0.427174391650581
1.45362852087712,-0.095968291590375,-0.480129909021849
1.45420986270003,-0.0911389767098141,-0.514708016170722
1.45487830996539,-0.0856143254792476,-0.537365925944217
1.45561375783462,-0.0794690159661414,-0.55376262328668
1.45639663237867,-0.0727906962528341,-0.568130448684941
1.45720755397921,-0.0657836544554811,-0.583003834559528
1.4580274349493,-0.0588021909000579,-0.599688890013038
1.45883800665059,-0.0522641874495977,-0.61903489986892
1.45962259334511,-0.0465003209971659,-0.641738501100511
1.46036684836815,-0.0416850677244333,-0.668375037930101
1.46105918392666,-0.0378741224922985,-0.699675545662737
1.46169081070942,-0.0350697592616287,-0.736786805161152
1.46225547858968,-0.0332754515921591,-0.781113485939204
1.46274905626605,-0.032538356309138,-0.833941852815021
1.4631690897197,-0.0329782665873393,-0.896097177232846
1.46351441082458,-0.0347749268088164,-0.967704900702622
1.46378477687974,-0.038072309458248,-1.04824600881653
1.46398055028521,-0.0428126778025034,-1.13691799985297
1.4641024739346,-0.0485667092384989,-1.2329742745129
1.4641515637995,-0.0542787862612574,-1.33591415945269
1.46412907660585,-0.0569001166552071,-1.44575994619318
1.46403641642937,-0.0424745982437607,-1.56343441612755
1.4638748114135,0.0207949141903438,-1.6907103957645
1.46364472035847,0.0763951359533571,-1.82931442113125
1.46334506961491,0.0981223181867109,-1.97971283048944
1.46297249596092,0.110085654292947,-2.14057756927222
1.46252083208616,0.118580289384748,-2.30903762680774
1.46198100818555,0.124791871382123,-2.48088410009002
1.4613413725255,0.128894778646191,-2.65011601585195
1.46058837235889,0.13085085991467,-2.80791152105354
1.4597075912819,0.130582196962698,-2.94161647792745
1.45868518702598,0.127959633401147,-3.03440317663845
1.45750974642115,0.12278044434255,-3.06568671811549
1.45617442082491,0.114835079734039,-3.01220028017298
1.45467905118743,0.104044592533679,-2.8501582744473
1.45303203683319,0.0906427623528983,-2.55883877621147
1.45125186932897,0.0754333543408594,-2.1250214908221
1.44936829670456,0.0600523151864365,-1.54708116122713
1.44742291813674,0.0470113921470667,-0.837587471912172
1.44546880268461,0.0392467168153756,-0.0238857168573804
1.4435687291033,0.0390073856491984,0.853174709964453
1.44179195717157,0.0463678581697666,1.74230062489662
1.44020990407851,0.0582483668728002,2.58696625387786
1.43889138384943,0.068946911949415,3.3324626709116
1.43789801300127,0.0722708002106414,3.93329366488402
1.43728017236775,0.0639920057984189,4.35898267122878
1.43707377638546,0.0431810280543008,4.59653862054749
1.43729803259531,0.0120462821354601,4.64891889876945
1.43795428059103,-0.0252106836395476,4.53060484602825
1.43902589698871,-0.0638203847147585,4.26220834946728
1.44047915310153,-0.099640480084529,3.86587961061696
1.44226480228235,-0.129895956276908,3.36292965019869
1.44432014593626,-0.153431925251102,2.77371094569
1.44657146172551,-0.170536177553469,2.11829664591474
1.44893684896749,-0.182463817567267,1.41688039865274
1.45132954171639,-0.190863101917811,0.690136083321256
1.45366156395948,-0.197224363410064,-0.0400419711766277
1.45584742517638,-0.202246059923551,-0.74985702461756
1.45780744835775,-0.204929451417067,-1.41413095587092
1.45947031186314,-0.20043878147803,-2.00915624790327
1.46077451318701,-0.166664618236495,-2.51697485969309
1.46166868623325,-0.0148328139941122,-2.9268937465492
1.46211096702422,0.147736311671585,-3.23193478247868
1.4620679018911,0.178804716738912,-3.42442503571193
1.46151366913066,0.17242143241313,-3.49572864437235
1.4604303248269,0.154468916106474,-3.43954411826175
1.4588091022662,0.129680352998627,-3.25508349104203
1.45665198240177,0.0997792522070413,-2.94837885030006
1.45397262177401,0.066349360498039,-2.53214343883708
1.45079618164294,0.0315430995392003,-2.02474595909638
1.44715803696254,-0.00160882428637099,-1.44880370911222
1.44310163482841,-0.0289404224202481,-0.829688655419726
1.43867594595456,-0.0448799686570271,-0.19380906863822
1.43393283853762,-0.0425556339401014,0.433262066397161
1.42892442557055,-0.0156804171801126,1.02859100289048
1.42370034818645,0.0360886168541594,1.57345107251096
1.41830505859533,0.101920312969659,2.05446169263439
1.41277522334895,0.164640947438974,2.46425826196746
1.40713739183635,0.21243326062838,2.80147732764649
1.40140616452906,0.242404842523733,3.06949900419758
1.39558311134272,0.256409126304034,3.27425377133887
1.38965657958846,0.257323687086219,3.42252069477652
1.38360252627412,0.2477251870234,3.52064100737308
1.37738652273826,0.229730317825054,3.57269468604017
1.37096690936676,0.205135889696546,3.57893440633538
1.36429894342936,0.175559114921338,3.53570375338331
1.35733936219864,0.142508282555128,3.43908887741479
1.35005021258795,0.107391598380053,3.29066419980615
1.3424014131775,0.0714927871894351,3.09764356872932
1.33437263087388,0.0359432879718713,2.86813209321483
1.32595486538381,0.00171617863486873,2.60926975082886
1.31715139468162,-0.0303650761986032,2.32833073814405
1.3079778128381,-0.0596425429125933,2.03262777345431
1.29846131813396,-0.0856554992425949,1.72818353159588
1.28863948929637,-0.108129482416318,1.41929669578093
1.27855875858658,-0.12692277181215,1.10923159943585
1.26827281906043,-0.14198228042362,0.800897667888371
1.25784112509333,-0.153314578021969,0.497219898556794
1.24732752935326,-0.160947338482596,0.201350695642156
1.2367990613018,-0.164897365116214,-0.0834918391113477
1.22632481368385,-0.165177881464496,-0.354450893587981
1.21597477745819,-0.161863999172946,-0.609229086765437
1.205818349874,-0.155203834741953,-0.845935695435423
1.19592239246356,-0.145685407817552,-1.06288144022228
1.18634907959504,-0.133981803330194,-1.25870252027041
1.17715395091608,-0.120814498222712,-1.43271557057051
1.16838450541155,-0.106834922942013,-1.58480233274246
1.16007959021799,-0.0926380865286285,-1.71458226150664
1.15226970254172,-0.0789197660734351,-1.82066003574987
1.14497795991402,-0.0665681478029643,-1.90072131933546
1.13822111615432,-0.0565219272048263,-1.95238989063706
1.13201010689954,-0.0495177248796148,-1.97429558082907
1.12635017064892,-0.0459370841537174,-1.96679871994554
1.12124101730167,-0.0458136416765293,-1.93215015681304
1.11667756909375,-0.0488994887863194,-1.87428016353909
1.11265155917956,-0.054677466774615,-1.79841066362477
1.10915378353203,-0.0623560251517763,-1.7107556012771
1.10617649236974,-0.0709630365430576,-1.61858812225965
1.10371552505323,-0.0796176860179094,-1.53006060934332
1.10177192268275,-0.0878958709348074,-1.45372407214704
1.10035282312654,-0.0958110480869159,-1.39801586637132
1.09947159957785,-0.102667122905608,-1.36834731785655
1.09914729311809,-0.104025509778271,-1.36350239242216
1.09940343306633,-0.0829333667724445,-1.37715317657688
1.10026636625319,0.00039394860692743,-1.40193514380851
1.10176328213972,0.129086594105618,-1.43083980299681
1.10392038930926,0.224941702865964,-1.45712594335074
1.10676173086652,0.293204176383694,-1.47437820213646
1.11030852552703,0.351352731384899,-1.47665679002088
1.1145784113165,0.403283108748704,-1.45865382552174
1.11958416695464,0.447749313165625,-1.41551650071409
1.12533195900144,0.482189661802578,-1.34258385975216
1.13181947271683,0.504046043907846,-1.23512444506275
1.13903428491686,0.511228187975708,-1.08786184308862
1.14695255399673,0.502281836400579,-0.894730018018913
